title,session_area,authors,affiliation,status,rating,avg_rating,openreview_urls,neurips_urls,all_urls,openreview_id,neurips_id,name,norm_title_nj,neurips_abstract,neurips_event_type,neurips_session,neurips_location,neurips_starttime,neurips_endtime,neurips_virtualsite_url,neurips_paper_url,neurips_decision,neurips_poster_position
OPT 2025: Optimization for Machine Learning,Workshop,"Cristóbal Guzmán, Courtney Paquette, Misha Belkin, Zakaria Mhammedi, Frederik Kunstner, Sebastian Stich",,Accepted,,,,https://neurips.cc/virtual/2025/workshop/109581,https://neurips.cc/virtual/2025/workshop/109581,,109581,OPT 2025: Optimization for Machine Learning,opt 2025: optimization for machine learning,"Optimization lies at the heart of many machine learning algorithms and enjoys great interest in our community. Indeed, this intimate relation of optimization with ML is the key motivation for the OPT series of workshops. We aim to foster discussion, discovery, and dissemination of state-of-the-art research in optimization relevant to ML.<br><br>The focus of OPT 2025 is on ""Statistics Meets Optimization"". Since its inception, stochastic optimization has been grounded in statistical principles. Today, many of the most pressing challenges in machine learning—such as generalization bounds, the training dynamics of overparameterized models, and the development of generative models—are directly inspired by statistical thinking. At the same time, the scale and complexity of modern datasets, along with the increasingly rich model classes used to represent them, pose new questions about how optimization algorithms interact with these structures—both computationally and statistically. For example, what role do data symmetries play in shaping optimization trajectories? How do statistical properties of the data affect the adaptivity and efficiency of learning algorithms? And how can optimization approaches be designed to scale with data while still preserving desirable statistical behavior? OPT 2025 will explore these questions with the goal of building bridges between the statistics and optimization communities, and highlighting their shared impact on the theory and practice of machine learning.<br><br>We are looking forward to seeing you all at OPT 2025, which will take place at the San Diego Convention Center!",Workshop,Workshop,Upper Level Ballroom 20A,2025-12-06T08:00:00,,https://neurips.cc/virtual/2025/workshop/109581,https://neurips.cc/virtual/2025/workshop/109581,,
OPTIONSCHAINFLEX ROBO (OPC) PRIVATE LIMITED (BTF),Workshop,Bhargav Patel,,Accepted,,,,https://neurips.cc/virtual/2025/workshop/129138,https://neurips.cc/virtual/2025/workshop/129138,,129138,OPTIONSCHAINFLEX ROBO (OPC) PRIVATE LIMITED (BTF),optionschainflex robo (opc) private limited (btf),,Workshop,Workshop,,,,https://neurips.cc/virtual/2025/workshop/129138,https://neurips.cc/virtual/2025/workshop/129138,,
Recent Advances in Time Series Foundation Models: Have We Reached the ‘BERT Moment’?,Workshop,"Thomas Moreau, Romain Tavenard, Valentina Zantedeschi, Vasilii Feofanov, Ievgen Redko, Ambroise Odonnat",,Accepted,,,,https://neurips.cc/virtual/2025/workshop/109585,https://neurips.cc/virtual/2025/workshop/109585,,109585,Recent Advances in Time Series Foundation Models: Have We Reached the ‘BERT Moment’?,recent advances in time series foundation models: have we reached the ‘bert moment’?,"Foundation models (FMs) have achieved great success in NLP and vision, inspiring over 20 new time series FMs (TSFMs) in the past year. Despite promising results, studies show that carefully designed lightweight supervised baselines often match TSFM performance. Unlike NLP’s “BERT Moment,” TSFMs still require full fine-tuning to be competitive in real-world scenarios. Additionally, some tabular FMs rival TSFMs without being time series-specific. Recent benchmarks also provide mixed evidence: GIFT-Eval favors TSFMs, OpenTS shows statistical models outperforming deep learning on univariate data, and FoundTS finds supervised baselines on par with TSFMs. This workshop aims to bring together researchers to examine the gap between TSFM potential and real-world utility, and to identify benchmarks and applications where TSFMs can truly excel.<br><br>The key topics of this workshop include, but are not limited to:<br><br>- Benchmarking Foundation Models in Time Series,<br>- Scaling Laws and Efficiency in Time Series Models,<br>- Evaluating Transferability and Adaptability of Foundation Models,<br>- Leveraging Foundation Models of Other Modalities for Time Series,<br>- Unsupervised performance estimation of TSFMs,<br>- Industrial Benchmarking of Time Series Foundation Models<br><br>More details are provided in our [Call for Papers](https://berts-workshop.github.io/call-for-papers/).",Workshop,Workshop,Upper Level Room 3,2025-12-07T08:00:00,,https://neurips.cc/virtual/2025/workshop/109585,https://neurips.cc/virtual/2025/workshop/109585,,
Rancho Santiago Community College District (RSCCD) (BTF),Workshop,Jorge Saucedo-Daniel,,Accepted,,,,https://neurips.cc/virtual/2025/workshop/129045,https://neurips.cc/virtual/2025/workshop/129045,,129045,Rancho Santiago Community College District (RSCCD) (BTF),rancho santiago community college district (rsccd) (btf),,Workshop,Workshop,,,,https://neurips.cc/virtual/2025/workshop/129045,https://neurips.cc/virtual/2025/workshop/129045,,
"Positional Encoding: Past, Present, and Future",Tutorial,"Christopher Curtis, Saiph Savage",,Accepted,,,,https://neurips.cc/virtual/2025/128797,https://neurips.cc/virtual/2025/128797,,128797,"Positional Encoding: Past, Present, and Future","positional encoding: past, present, and future","Positional Encoding is a foundational yet often opaque component of Transformer architectures, underpinning how self-attention mechanisms capture sequence order in language, vision, and multimodal models. Despite its centrality to the success of modern LLMs, and other attention-reliant architectures, the mathematical intuition behind positional encoding remains challenging and inaccessible to many researchers and practitioners. This workshop aims to demystify positional encoding by bridging formal theory with intuitive understanding and practical experimentation. Through a series of guided lectures participants will explore the operational principles behind effective positional representations, the evolution of key methods (from sinusoidal and learned embeddings to rotary and relative encodings), and open challenges that motivate current research directions. We will also provide open-source code implementations, mathematical visualizations, and collaborative ideation sessions for fostering new positional encoding concepts. By easing the barrier to entry for this mathematically intensive, yet crucial topic, the workshop seeks to foster deeper understanding, interdisciplinary exchange, and novel contributions to the future of Positional Encoding, and Transformer design",Tutorial,Tutorial,Don Alberto 4,2025-12-02T13:30:00,,https://neurips.cc/virtual/2025/128797,https://neurips.cc/virtual/2025/128797,,
Planning in the Era of Language Models,Tutorial,"Michael Katz, Harsha Kokel, Christian Muise",,Accepted,,,,https://neurips.cc/virtual/2025/109596,https://neurips.cc/virtual/2025/109596,,109596,Planning in the Era of Language Models,planning in the era of language models,"For over six decades, the field of automated planning has been at the heart of AI, empowering intelligent systems to reason, act, and achieve goals in complex, dynamic environments. From robotics and logistics to space exploration, planning research has fueled autonomous decision-making in real-world applications.<br><br>Today, as large language models redefine what’s possible in AI, the principles and methodologies of planning are more vital than ever. The planning community brings decades of experience in designing, benchmarking, and interpreting intelligent behavior; expertise that can accelerate the development of powerful, trustworthy, and general-purpose LLM-based agents.<br><br>Participants will gain a clear understanding of what planning truly entails, what has been learned (and sometimes forgotten) in the shift toward LLM-based approaches, and how foundational insights from the planning community can inform the creation of stronger, more reliable, and more scalable LLM-powered planners.",Tutorial,Tutorial,Upper Level Ballroom 20AB,2025-12-02T09:30:00,,https://neurips.cc/virtual/2025/109596,https://neurips.cc/virtual/2025/109596,,
Rochester Institute of Technology (BTF),Workshop,Abigail Lupi,,Accepted,,,,https://neurips.cc/virtual/2025/workshop/130867,https://neurips.cc/virtual/2025/workshop/130867,,130867,Rochester Institute of Technology (BTF),rochester institute of technology (btf),,Workshop,Workshop,,,,https://neurips.cc/virtual/2025/workshop/130867,https://neurips.cc/virtual/2025/workshop/130867,,
Reliable ML from Unreliable Data,Workshop,"Andrew Ilyas, Alkis Kalavasis, Anay Mehrotra, Manolis Zampetakis",,Accepted,,,,https://neurips.cc/virtual/2025/workshop/109580,https://neurips.cc/virtual/2025/workshop/109580,,109580,Reliable ML from Unreliable Data,reliable ml from unreliable data,"Distributions shift, chatbots get jail‑broken, users game algorithms — how do we build reliable machine learning when data are missing, corrupted, or strategically manipulated?<br><br>This workshop bridges theory and practice to tackle these challenges, bringing together researchers working on distribution shift, adversarial robustness, and strategic behaviour to chart principled yet deployable solutions for Reliable ML from Unreliable Data.",Workshop,Workshop,Upper Level Room 2,2025-12-06T08:00:00,,https://neurips.cc/virtual/2025/workshop/109580,https://neurips.cc/virtual/2025/workshop/109580,,
Regulatable ML: Towards Bridging the Gaps between Machine Learning Research and Regulations,Workshop,"Chirag Agarwal, Jiaqi Ma, Sarah Tan, Himabindu Lakkaraju, Junwei Deng, Pingbang Hu, Eileanor LaRocco, Karolina Naranjo, Shichang (Ray) Zhang",,Accepted,,,,https://neurips.cc/virtual/2025/workshop/109575,https://neurips.cc/virtual/2025/workshop/109575,,109575,Regulatable ML: Towards Bridging the Gaps between Machine Learning Research and Regulations,regulatable ml: towards bridging the gaps between machine learning research and regulations,,Workshop,Workshop,Upper Level Room 1AB,2025-12-07T08:00:00,,https://neurips.cc/virtual/2025/workshop/109575,https://neurips.cc/virtual/2025/workshop/109575,,
"Recent Developments in Geometric Machine Learning: Foundations, Models, and More",Tutorial,"Behrooz Tahmasebi, Stefanie Jegelka",,Accepted,,,,https://neurips.cc/virtual/2025/109600,https://neurips.cc/virtual/2025/109600,,109600,"Recent Developments in Geometric Machine Learning: Foundations, Models, and More","recent developments in geometric machine learning: foundations, models, and more",,Tutorial,Tutorial,Upper Level Room 28A-E,2025-12-02T13:30:00,,https://neurips.cc/virtual/2025/109600,https://neurips.cc/virtual/2025/109600,,
Science of Trustworthy Generative Foundation Models,Tutorial,Yue Huang,,Accepted,,,,https://neurips.cc/virtual/2025/128795,https://neurips.cc/virtual/2025/128795,,128795,Science of Trustworthy Generative Foundation Models,science of trustworthy generative foundation models,"We are living through a moment that once belonged to science fiction: generative foundation models can write, reason, design, diagnose, and increasingly, decide. They are no longer just predicting the next word — they are shaping knowledge, influencing choices, and becoming collaborators in science, medicine, education, and daily life. But here's the tension: as their capabilities accelerate, our ability to trust them has not kept pace.<br><br>Trustworthiness can't remain a ""patch after the failure"" or a moral hope layered on top of engineering. It must evolve into a science—a discipline as rigorous as the one that created these models in the first place. In this tutorial, we explore what that science looks like: how we understand model behaviors, measure and stress-test trust, and design systems that earn it. We'll build the foundations together, then step into the frontier—where models begin to exhibit human-like cognitive behaviors that inspire wonder, but also demand responsibility and new forms of alignment.<br><br>This session is an invitation: to move beyond building models that impress us, toward building models we can trust with what matters.",Tutorial,Tutorial,Don Alberto 1,2025-12-02T13:30:00,,https://neurips.cc/virtual/2025/128795,https://neurips.cc/virtual/2025/128795,,
Scale Test-Time Compute on Modern Hardware,Tutorial,"Zhuoming Chen, Beidi Chen, Azalia Mirhoseini",,Accepted,,,,https://neurips.cc/virtual/2025/109595,https://neurips.cc/virtual/2025/109595,,109595,Scale Test-Time Compute on Modern Hardware,scale test-time compute on modern hardware,"Large language models have achieved significant breakthroughs in reasoning tasks, relying on the effective use of test-time compute. Techniques such as chain-of-thought and sampling-based strategies have shown that increasing test-time computation can dramatically enhance model performance. Our recent scaling law analyses highlight the critical role of test-time compute in enabling advanced reasoning, beyond what pretraining can offer. We also provide a practical analysis of hardware efficiency, revealing where bottlenecks arise and how they differ fundamentally from those in pretraining. Scaling test-time compute on modern hardware presents unique challenges. Compared to training workloads, test-time compute often exhibits low parallelism, irregular workload, frequent memory I/O, and dynamic execution paths, all of which make efficient deployment difficult. Therefore, practical scalability is often bottlenecked by system constraints, such as attention-related memory overheads and limited compute utilization. To address these challenges, the community has explored solutions across both systems and algorithms. On the system side, advancements include memory-efficient key-value cache management, optimized attention kernels, and scheduling mechanisms for adaptive resource allocation. On the algorithm side, emerging work has proposed model architectures and parallel generation paradigms that better align with hardware. This tutorial aims to provide a comprehensive overview of the landscape of scalable test-time compute. We will cover foundational challenges, review recent progress from both system and algorithm perspectives, and discuss principles for building solutions that are truly compatible with modern hardware. By bridging theory with deployment realities, we hope this tutorial will inspire and accelerate the development of practical, scalable LLM agent systems.",Tutorial,Tutorial,Upper Level Ballroom 6CDEF,2025-12-02T13:30:00,,https://neurips.cc/virtual/2025/109595,https://neurips.cc/virtual/2025/109595,,
SEACrowd (BTF),Workshop,Aye Hninn Khine,,Accepted,,,,https://neurips.cc/virtual/2025/workshop/130859,https://neurips.cc/virtual/2025/workshop/130859,,130859,SEACrowd (BTF),seacrowd (btf),,Workshop,Workshop,,,,https://neurips.cc/virtual/2025/workshop/130859,https://neurips.cc/virtual/2025/workshop/130859,,
Symmetry and Geometry in Neural Representations,Workshop,"Francisco Acosta, Chase van de Geijn, Simone Azeglio, Christian A Shewmake, Sophia Sanborn, Nina Miolane",,Accepted,,,,https://neurips.cc/virtual/2025/workshop/109551,https://neurips.cc/virtual/2025/workshop/109551,,109551,Symmetry and Geometry in Neural Representations,symmetry and geometry in neural representations,"The fields of biological and artificial intelligence are increasingly converging on a shared principle: the geometry and topology of real-world structure play a central role in building efficient, robust, and interpretable representations. In neuroscience, mounting evidence suggests that neural circuits encode task and environmental structure through low-dimensional manifolds, conserved symmetries, and structured transformations. In deep learning, principles such as sparsity, equivariance, and compositionality are guiding the development of more generalizable and interpretable models, including new approaches to foundation model distillation. The NeurReps workshop brings these threads together, fostering dialogue among machine learning researchers, neuroscientists, and mathematicians to uncover unifying geometric principles of neural representation. Just as geometry and symmetry once unified the models of 20th-century physics, we believe they may now illuminate the computational foundations of intelligence.",Workshop,Workshop,Upper Level Ballroom 6A,2025-12-07T08:00:00,,https://neurips.cc/virtual/2025/workshop/109551,https://neurips.cc/virtual/2025/workshop/109551,,
Tackling Climate Change with Machine Learning,Workshop,"Hari Prasanna Das, Raluca Georgescu, Joaquin Salas, Salva Rühling Cachay, Nadia Ahmed, Yoshua Bengio",,Accepted,,,,https://neurips.cc/virtual/2025/workshop/109574,https://neurips.cc/virtual/2025/workshop/109574,,109574,Tackling Climate Change with Machine Learning,tackling climate change with machine learning,"Many in the ML community wish to take action on climate change, but are unsure how to have the most impact. This workshop will highlight work that demonstrates that, while ML is no silver bullet, it can be an invaluable tool in reducing greenhouse gas emissions and in helping society adapt to the effects of climate change.
<br>
<br>Climate change is a complex problem for which action takes many forms, from advancing theory to deploying new technology. Many of these actions represent high-impact opportunities for real-world change, and simultaneously pose interesting academic research problems.
<br>
<br>The theme of this workshop, “Roots to Routes: A Dialogue on Different Machine Learning Methods for Climate Impact,” invites submissions that explore the strengths of diverse machine learning approaches in climate-related contexts. We particularly encourage work that demonstrates the effectiveness of classical ML methods under real-world constraints, such as limited data availability, privacy concerns, or restricted computational resources. At the same time, we welcome contributions that showcase how scaling up data and computing resources combined with modern tools and techniques can unlock new possibilities for tackling global-scale climate prediction challenges. 
<br>
<br>This workshop is part of a series that aims to bring together those applying ML to climate change challenges and facilitate cross-pollination between ML researchers and experts in climate-relevant fields.
<br>
<br>The main workshop will take place on December 6 or 7, 2025 (exact date TBD).",Workshop,Workshop,Upper Level Room 24ABC,2025-12-07T08:00:00,,https://neurips.cc/virtual/2025/workshop/109574,https://neurips.cc/virtual/2025/workshop/109574,,
TechFest Dayton Foundation (BTF),Workshop,Kara Combs,,Accepted,,,,https://neurips.cc/virtual/2025/workshop/130249,https://neurips.cc/virtual/2025/workshop/130249,,130249,TechFest Dayton Foundation (BTF),techfest dayton foundation (btf),,Workshop,Workshop,,,,https://neurips.cc/virtual/2025/workshop/130249,https://neurips.cc/virtual/2025/workshop/130249,,
The First Workshop on Efficient Reasoning,Workshop,"cheng Luo, Xinyu Yang, Simran Arora, Weijia Shi, Hanshi Sun, Songlin Yang, Luca Zancato, Jiawei Zhao",,Accepted,,,,https://neurips.cc/virtual/2025/workshop/109556,https://neurips.cc/virtual/2025/workshop/109556,,109556,The First Workshop on Efficient Reasoning,the first workshop on efficient reasoning,"Recent progress in large reasoning models (LRMs), like OpenAI o1 and Deepseek R1, has been pivotal for tackling complex applications, from mathematical and code reasoning to advanced symbolic and agentic planning. Their success often relies on test-time scaling, which involves increasing the generation length or depth. However, these approaches incur significant efficiency bottlenecks during training and inference. To overcome these limitations, further advancements are needed in data, algorithms, and systems applicable across various domains, as exemplified by work such as s1, Z1, and verl. The proposed workshop will bring together researchers and practitioners to rethink efficient reasoning under tight compute, memory, latency, throughput, and cost budgets, with the goal of translating theoretical breakthroughs into practical, deployable solutions.",Workshop,Workshop,Exhibit Hall F,2025-12-06T08:00:00,,https://neurips.cc/virtual/2025/workshop/109556,https://neurips.cc/virtual/2025/workshop/109556,,
The Art of (Artificial) Reasoning,Invited Talk,Yejin Choi,,Accepted,,,,https://neurips.cc/virtual/2025/invited-talk/129134,https://neurips.cc/virtual/2025/invited-talk/129134,,129134,The Art of (Artificial) Reasoning,the art of (artificial) reasoning,"Scaling laws suggest that “more is more” — brute-force scaling of data and compute leads to stronger AI capabilities. However, despite rapid progress on benchmarks, state-of-the-art models still exhibit ""jagged intelligence,"" indicating that current scaling approaches may have limitations in terms of sustainability and robustness. Additionally, while the volume of papers on arXiv continues to grow rapidly, our scientific understanding of artificial intelligence hasn't kept pace with engineering advances, and the current literature presents seemingly contradictory findings that can be difficult to reconcile. In this talk, I will discuss key insights into the strengths and limitations of LLMs, examine when reinforcement learning succeeds or struggles in reasoning tasks, and explore methods for enhancing reasoning capabilities in smaller language models to help them close the gap against their larger counterparts in specific domains.",Invited Talk,Invited Talk,Don Alberto 1-4,2025-12-04T08:30:00,,https://neurips.cc/virtual/2025/invited-talk/129134,https://neurips.cc/virtual/2025/invited-talk/129134,,
The Art of (Artificial) Reasoning,Invited Talk,Yejin Choi,,Accepted,,,,https://neurips.cc/virtual/2025/invited-talk/109603,https://neurips.cc/virtual/2025/invited-talk/109603,,109603,The Art of (Artificial) Reasoning,the art of (artificial) reasoning,"Scaling laws suggest that “more is more” — brute-force scaling of data and compute leads to stronger AI capabilities. However, despite rapid progress on benchmarks, state-of-the-art models still exhibit ""jagged intelligence,"" indicating that current scaling approaches may have limitations in terms of sustainability and robustness. Additionally, while the volume of papers on arXiv continues to grow rapidly, our scientific understanding of artificial intelligence hasn't kept pace with engineering advances, and the current literature presents seemingly contradictory findings that can be difficult to reconcile. In this talk, I will discuss key insights into the strengths and limitations of LLMs, examine when reinforcement learning succeeds or struggles in reasoning tasks, and explore methods for enhancing reasoning capabilities in smaller language models to help them close the gap against their larger counterparts in specific domains.",Invited Talk,Invited Talk,"Exhibit Hall F,G,H",2025-12-04T08:30:00,,https://neurips.cc/virtual/2025/invited-talk/109603,https://neurips.cc/virtual/2025/invited-talk/109603,,
The Oak Architecture: A Vision of SuperIntelligence from Experience,Invited Talk,Rich Sutton,,Accepted,,,,https://neurips.cc/virtual/2025/invited-talk/109601,https://neurips.cc/virtual/2025/invited-talk/109601,,109601,The Oak Architecture: A Vision of SuperIntelligence from Experience,the oak architecture: a vision of superintelligence from experience,"As AI has become a huge industry, to an extent it has lost its way. What is needed to get us back on track to true intelligence? We need agents that learn continually. We need world models and planning. We need knowledge that is high-level and learnable. We need to meta-learn how to generalize. The Oak architecture is one answer to all these needs. It is a model-based RL architecture with three special features: 1) all of its components learn continually, 2) each learned weight has a dedicated step-size parameter that is meta-learned using online cross-validation, and 3) abstractions in state and time are continually created in a five-step progression: Feature Construction, posing a SubTask based on the feature, learning an Option to solve the subtask, learning a Model of the option, and Planning using the option’s model (the FC-STOMP progression). The Oak architecture is rather meaty; in this talk we give an outline and point to the many works, prior and contemporaneous, that are contributing to its overall vision of how superintelligence can arise from an agent’s experience.",Invited Talk,Invited Talk,"Exhibit Hall F,G,H",2025-12-03T08:30:00,,https://neurips.cc/virtual/2025/invited-talk/109601,https://neurips.cc/virtual/2025/invited-talk/109601,,
sfsdf (BTF),Workshop,Piera Riccio,,Accepted,,,,https://neurips.cc/virtual/2025/workshop/129861,https://neurips.cc/virtual/2025/workshop/129861,,129861,sfsdf (BTF),sfsdf (btf),,Workshop,Workshop,,,,https://neurips.cc/virtual/2025/workshop/129861,https://neurips.cc/virtual/2025/workshop/129861,,
Structured Probabilistic Inference and Generative Modeling,Workshop,"Yuanqi Du, Dinghuai Zhang, Jiajun He, Heli Ben-Hamu, Francisco Vargas, Yunan Yang, Animashree Anandkumar, Arnaud Doucet, José Miguel Hernández-Lobato",,Accepted,,,,https://neurips.cc/virtual/2025/workshop/109570,https://neurips.cc/virtual/2025/workshop/109570,,109570,Structured Probabilistic Inference and Generative Modeling,structured probabilistic inference and generative modeling,,Workshop,Workshop,Upper Level Ballroom 20C,2025-12-06T08:00:00,,https://neurips.cc/virtual/2025/workshop/109570,https://neurips.cc/virtual/2025/workshop/109570,,
Second Workshop on Aligning Reinforcement Learning Experimentalists and Theorists (ARLET),Workshop,"Marco Mussi, Till Freihaut, Antoine Moulin, Giorgia Ramponi, Dirk van der Hoeven, Alberto Maria Metelli, Felix Berkenkamp, Francesco Trovò, Csaba Szepesvari",,Accepted,,,,https://neurips.cc/virtual/2025/workshop/109542,https://neurips.cc/virtual/2025/workshop/109542,,109542,Second Workshop on Aligning Reinforcement Learning Experimentalists and Theorists (ARLET),second workshop on aligning reinforcement learning experimentalists and theorists (arlet),"Recent progress in reinforcement learning (RL) has powered breakthroughs in various real-world problems, gathering considerable attention and investment. However, it has also exposed a significant gap between theoretical and experimental developments.<br><br>RL theory has grown significantly in the past two decades. Research has characterized the inherent difficulty of various settings and has designed a wide variety of algorithms to reach optimal performances. Furthermore, a huge leap has been made in understanding how to handle large state spaces using function approximation techniques, identifying key structural properties that enable efficient learning.<br><br>Despite theoretical guarantees, applying RL algorithms to complex problems faces challenges. Theoretical algorithms often focus on simplified settings, making them hard to apply to real-world complexities. Furthermore, optimizing for worst-case scenarios, which include unlikely situations, can lead to algorithms that perform poorly on practical tasks. Yet, while specialized algorithms offer empirical success, they might not translate to other problems due to their specific design, and the reliance on heuristics and engineering fixes further widens the gap between theory and practice.<br><br>A prominent area that has seen a surge of interest in RL is generative language modeling. Pre-training these models can be viewed as a form of imitation learning, while post-training typically implements RL algorithms for purposes like instruction tuning with RL from human feedback or enhancing reasoning capabilities. While these successes make the practical utility of RL undeniable, the RL community finds itself at a crossroads. The algorithms employed are frequently variants of classical methods, and exploring beyond these presents a key challenge. Conversely, the success of these models prompts new questions for RL theory, suggesting that frameworks leveraging pre-trained models might offer a more effective paradigm than learning from scratch under traditional assumptions.<br><br>Following the success of the ICML 2024 edition, the Second Workshop on Aligning Reinforcement Learning Experimentalists and Theorists (ARLET) aims to bridge this discrepancy and promote collaboration. By bringing together experts from both sides, we want to facilitate meaningful discussions and draw a path for future RL research. Motivated by the take-home messages from the previous edition, we seek to encourage: (i) theorists to ask experimentalists for concrete problems to solve, and (ii) experimentalists to seek theoretical guidance on how to approach these problems.",Workshop,Workshop,Upper Level Room 31ABC,2025-12-06T08:00:00,,https://neurips.cc/virtual/2025/workshop/109542,https://neurips.cc/virtual/2025/workshop/109542,,
"The Science of Benchmarking: What’s Measured, What’s Missed, and What’s Next",Tutorial,"Ziqiao Ma, Michael Saxon, Xiang Yue",,Accepted,,,,https://neurips.cc/virtual/2025/109598,https://neurips.cc/virtual/2025/109598,,109598,"The Science of Benchmarking: What’s Measured, What’s Missed, and What’s Next","the science of benchmarking: what’s measured, what’s missed, and what’s next",,Tutorial,Tutorial,"Exhibit Hall G,H",2025-12-02T13:30:00,,https://neurips.cc/virtual/2025/109598,https://neurips.cc/virtual/2025/109598,,
"The Second Workshop on GenAI for Health: Potential, Trust, and Policy Compliance",Workshop,"Jiawei Xu, Tiange Xiang, Pranav Rajpurkar, Junyuan Hong, Changan Chen, Ehsan Adeli, Xiaoxiao Li, Georgios Pavlakos, Scott Delp, Fei-Fei Li, Ying Ding",,Accepted,,,,https://neurips.cc/virtual/2025/workshop/109566,https://neurips.cc/virtual/2025/workshop/109566,,109566,"The Second Workshop on GenAI for Health: Potential, Trust, and Policy Compliance","the second workshop on genai for health: potential, trust, and policy compliance","Generative AI (GenAI) has emerged as a transformative force in healthcare, yet public trust remains limited due to safety concerns and policy misalignment. Build- ing on last year’s successful GenAI4Health workshop, the field has rapidly evolved from exploratory research to real-world clinical deployments, accompanied by FDA regulatory involvement and expanding global governance frameworks. This second workshop convenes machine learning researchers, healthcare professionals, and policy experts to address the critical intersection of GenAI innovation and regula- tory compliance in health applications. We will examine trustworthiness challenges in large language models and multimodal foundation models, explore mitigation strategies, and foster dialogue between technical and policy communities. Our goal is to advance safe, effective, and ethically-compliant GenAI integration in healthcare systems, improving patient outcomes and clinical research capabilities.",Workshop,Workshop,Upper Level Room 33ABC,2025-12-06T08:00:00,,https://neurips.cc/virtual/2025/workshop/109566,https://neurips.cc/virtual/2025/workshop/109566,,
TReND in Africa (BTF),Workshop,Artemis Koumoundourou,,Accepted,,,,https://neurips.cc/virtual/2025/workshop/131739,https://neurips.cc/virtual/2025/workshop/131739,,131739,TReND in Africa (BTF),trend in africa (btf),,Workshop,Workshop,,,,https://neurips.cc/virtual/2025/workshop/131739,https://neurips.cc/virtual/2025/workshop/131739,,
Universidad Carlos III de Madrid (BTF),Workshop,Gedeon Hakizimana,,Accepted,,,,https://neurips.cc/virtual/2025/workshop/128330,https://neurips.cc/virtual/2025/workshop/128330,,128330,Universidad Carlos III de Madrid (BTF),universidad carlos iii de madrid (btf),,Workshop,Workshop,,,,https://neurips.cc/virtual/2025/workshop/128330,https://neurips.cc/virtual/2025/workshop/128330,,
UniReps: Unifying Representations in Neural Models,Workshop,"Marco Fumero, Zorah Laehner, Irene Cannistraci, Clémentine Dominé, Bo Zhao, Alex Williams",,Accepted,,,,https://neurips.cc/virtual/2025/workshop/109553,https://neurips.cc/virtual/2025/workshop/109553,,109553,UniReps: Unifying Representations in Neural Models,unireps: unifying representations in neural models,"When, how and why do different neural models learn the same representations?<br><br>New findings in neuroscience and artificial intelligence reveal a shared pattern: whether in biological brains or artificial models, different learning systems tend to create similar representations when subject to similar stimuli.<br><br>The emergence of these similar representations is igniting a growing interest in the fields of neuroscience and artificial intelligence, with both fields offering promising directions for their theoretical understanding. These include analyzing the learning dynamics in neuroscience and studying the problem of identifiability in the functional and parameter space in artificial intelligence.<br><br>While the theoretical aspects already demand investigation, the practical applications are equally compelling: aligning representations allows for model merging, stitching and reuse, while also playing a crucial role in multi-modal scenarios. Furthermore, studying the features that are universally highlighted by different learning processes brings us closer to pinpoint the invariances that naturally emerge from learning models, possibly suggesting ways to enforce them.<br><br>The objective of the workshop is to discuss theoretical findings, empirical evidence and practical applications of this phenomenon, benefiting from the cross-pollination of different fields (ML, Neuroscience, Cognitive Science) to foster the exchange of ideas and encourage collaborations.<br><br>In conclusion, our primary focus is to delve into the underlying reasons, mechanisms, and extent of similarity in internal representations across distinct neural models, with the ultimate goal of unifying them into a single cohesive whole.",Workshop,Workshop,Upper Level Ballroom 20D,2025-12-06T08:00:00,,https://neurips.cc/virtual/2025/workshop/109553,https://neurips.cc/virtual/2025/workshop/109553,,
University of Michigan (BTF),Workshop,Ashlyn Campbell,,Accepted,,,,https://neurips.cc/virtual/2025/workshop/131204,https://neurips.cc/virtual/2025/workshop/131204,,131204,University of Michigan (BTF),university of michigan (btf),,Workshop,Workshop,,,,https://neurips.cc/virtual/2025/workshop/131204,https://neurips.cc/virtual/2025/workshop/131204,,
University of Montreal (BTF),Workshop,Morteza Mahdiani,,Accepted,,,,https://neurips.cc/virtual/2025/workshop/128631,https://neurips.cc/virtual/2025/workshop/128631,,128631,University of Montreal (BTF),university of montreal (btf),,Workshop,Workshop,,,,https://neurips.cc/virtual/2025/workshop/128631,https://neurips.cc/virtual/2025/workshop/128631,,
University of Texas Southwestern Medical Center (BTF),Workshop,Zifan Gu,,Accepted,,,,https://neurips.cc/virtual/2025/workshop/129370,https://neurips.cc/virtual/2025/workshop/129370,,129370,University of Texas Southwestern Medical Center (BTF),university of texas southwestern medical center (btf),,Workshop,Workshop,,,,https://neurips.cc/virtual/2025/workshop/129370,https://neurips.cc/virtual/2025/workshop/129370,,
